ServiceTest1: [-135.68374434063983, 348.8255792030252]
ServiceTest10: [-157.00702940312158, 375.5984784477075]
ServiceTest11: [-323.0665254602615, 897.7626152038513]
ServiceTest2: [-327.48000796150325, 895.7342231009455]
ServiceTest3: [-2766.635537949104, 3156.539151261307]
ServiceTest4: [-1926.4339464131951, 4523.774120463828]
ServiceTest5: [-131.51039857959455, 342.6538544044577]
ServiceTest6: [-1106.7718868983952, 1944.9149699023478]
ServiceTest7: [-1114.10230397094, 2055.758997134692]
ServiceTest8: [-330.5495052500168, 892.5235209980483]
ServiceTest9: [-3176.696469786155, 3581.425601618952]
